Source "UI/UI_2048.png"
 
//  Element Name, x, y, sx, sy

Element    Unit_Bar_Bottom, 0, 1281, 176, 60
Element    Unit_Bar_Top_Mask, 325, 1442, 176, 128
Element    Unit_Bar_Middle_Mask, 325, 1351, 176, 97
Element    Unit_Bar_Bottom_Mask, 325, 1281, 176, 60
Element    Unit_Frame, 179, 1285, 136, 136
Element    Unit_FrameDisabled, 179, 1424, 136, 136
Element    Unit_Scroll_Background_Top, 514, 1292, 16, 8
Element    Unit_Scroll_Background_Middle, 514, 1300, 16, 32
Element    Unit_Scroll_Background_Bottom, 514, 1332, 16, 8
Element    Unit_Scroll_Handler_Top, 533, 1292, 16, 8
Element    Unit_Scroll_Handler_Middle, 533, 1300, 16, 32
Element    Unit_Scroll_Handler_Bottom, 533, 1332, 16, 8

Element    Settings_Scroll_Background_Top, 1319, 1099, 16, 29
Element    Settings_Scroll_Background_Middle, 1335, 1099, 32, 29
Element    Settings_Scroll_Background_Bottom, 1367, 1099, 16, 29
Element    Settings_Scroll_Filler_Top, 1252, 1099, 16, 29
Element    Settings_Scroll_Filler_Middle, 1268, 1099, 32, 29
Element    Settings_Scroll_Filler_Bottom, 1300, 1099, 16, 29
Element    Settings_Scroll_Handler, 1215, 1096, 35, 34

Element    Construction_Unit_Bar_Top, 560, 1287, 174, 128
Element    Construction_Unit_Bar_Middle, 560, 1415, 174, 87
Element    Construction_Unit_Bar_Bottom, 560, 1502, 174, 60
Element    Construction_Unit_Frame, 1062, 761, 141, 141
Element    Construction_Category_Ground_High, 913, 1673, 148, 132
Element    Construction_Category_Naval_High, 916, 1805, 148, 105
Element    Construction_Category_Satellite_High, 910, 1415, 148, 132
Element    Construction_Category_Airborne_High, 913, 1545, 148, 132
Element    Construction_Category_Missile_High, 913, 1299, 148, 132
Element    Construction_Category_Ground, 762, 1673, 148, 132
Element    Construction_Category_Naval, 765, 1805, 148, 105
Element    Construction_Category_Satellite, 759, 1415, 148, 132
Element    Construction_Category_Airborne, 762, 1545, 148, 132
Element    Construction_Category_Missile, 762, 1299, 148, 132
Element    Construction_Category_Frame_Top, 0, 1586, 155 162
Element    Construction_Category_Frame_Mid, 0, 1748, 155, 162


Element    Pollution_Frame, 870, 737, 184, 184
Element    Score_Frame_Top_Left, 1690, 0, 29, 28
Element    Score_Frame_Top_Mid, 1719, 0, 300, 28
Element    Score_Frame_Top_Right, 2019, 0, 29, 28
Element    Score_Frame_Center_Left, 1690, 28, 29, 160
Element    Score_Frame_Center_Mid, 1719, 28, 300, 160
Element    Score_Frame_Center_Right, 2019, 28, 29, 160
Element    Score_Frame_Bottom_Left, 1690, 188, 29, 29
Element    Score_Frame_Bottom_Mid, 1719, 188, 300, 29
Element    Score_Frame_Bottom_Right, 2019, 188, 29, 29

Element    Main_Button_Bar_Background, 303, 1164, 500, 106
Element    Main_Button_Globe, 667, 1030, 92, 92
Element    Main_Button_Radar, 786, 1030, 92, 92
Element    Main_Button_Splitter, 903, 1030, 92, 92
Element    Main_Button_Diplomacy, 1003, 1030, 92, 92
Element    Main_Button_Territory, 1116, 1030, 92, 92
Element    Main_Button_Globe_Pressed, 815, 1143, 92, 92
Element    Main_Button_Radar_Pressed, 934, 1143, 92, 92
Element    Main_Button_Splitter_Pressed, 1051, 1143, 92, 92
Element    Main_Button_Territory_Pressed, 1150, 1143, 92, 92
Element    Main_Button_Diplomacy_Pressed, 1257, 1143, 92, 92

Element    CES_Tech_Frame_Blue, 1091, 1312, 194, 192
Element    CES_Tech_Frame_Blue_Selected, 1324, 1312, 194, 192
Element    CES_Tech_Frame_Green, 1091, 1512, 194, 192
Element    CES_Tech_Frame_Green_Selected, 1324, 1512, 194, 192
Element    CES_Tech_Frame_Gray, 1091, 1712, 194, 192
Element    CES_Tech_Frame_Gray_Selected, 1324, 1712, 194, 192
Element    CES_Tech_Frame_Small, 1092, 910, 107, 107

Element    Journal_Open_Button, 1539, 1573, 85, 147
Element    Journal_Open_Button_Selected, 1649, 1573, 85, 147
Element    Journal_Close_Button, 1539, 1744, 85, 147
Element    Journal_Close_Button_Selected, 1649, 1744, 85, 147
Element    Journal_CloseAndContinue_Button, 190, 1604, 358, 68
Element    Journal_CloseAndContinue_Button_Left, 190, 1604, 32, 68
Element    Journal_CloseAndContinue_Button_Mid, 222, 1604, 294, 68
Element    Journal_CloseAndContinue_Button_Right, 516, 1604, 32, 68
Element    Journal_CloseAndContinue_Button_Selected, 190, 1684, 358, 68
Element    Journal_CloseAndContinue_Button_Selected_Left, 190, 1684, 32, 68
Element    Journal_CloseAndContinue_Button_Selected_Mid, 222, 1684, 294, 68
Element    Journal_CloseAndContinue_Button_Selected_Right, 516, 1684, 32, 68
Element    Journal_BlueBackround_Left, 1755, 1571, 20, 160
Element    Journal_BlueBackround_Mid, 1775, 1571, 32, 160
Element    Journal_BlueBackround_Right, 1807, 1571, 76, 160
Element    Journal_Background_Top_Left, 1755, 1745, 20, 20
Element    Journal_Background_Top_Mid, 1775, 1745, 32, 20
Element    Journal_Background_Top_Right, 1807, 1745, 20, 20
Element    Journal_Background_Center_Left, 1755, 1765, 20, 104
Element    Journal_Background_Center_Mid, 1775, 1765, 32, 104
Element    Journal_Background_Center_Right, 1807, 1765, 20, 104
Element    Journal_Background_Bottom_Left, 1755, 1869, 20, 20
Element    Journal_Background_Bottom_Mid, 1775, 1869, 32, 20
Element    Journal_Background_Bottom_Right, 1807, 1869, 20, 20

Element    Message_Button_Left, 190, 1604, 40, 68
Element    Message_Button_Center, 230, 1604, 278, 68
Element    Message_Button_Right, 508, 1604, 40, 68
Element    Message_Button_Selected_Left, 190, 1684, 40, 68
Element    Message_Button_Selected_Center, 230, 1684, 278, 68
Element    Message_Button_Selected_Right, 508, 1684, 40, 68
Element    Message_Button_Blue_Left, 340, 1819, 40, 68
Element    Message_Button_Blue_Center, 380, 1819, 131, 68
Element    Message_Button_Blue_Right, 511, 1819, 40, 68

Element    Chat_Edit_Left, 190, 1604, 20, 68
Element    Chat_Edit_Mid, 210, 1604, 318, 68
Element    Chat_Edit_Right, 528, 1604, 20, 68
Element    Chat_Edit_Selected_Left, 190, 1684, 20, 68
Element    Chat_Edit_Selected_Mid, 210, 1684, 318, 68
Element    Chat_Edit_Selected_Right, 528, 1684, 20, 68

Element    Win_Back_Top_Left, 553, 1570, 42, 42
Element    Win_Back_Top_Mid, 595, 1570, 42, 42
Element    Win_Back_Top_Right, 637, 1570, 42, 42
Element    Win_Back_Center_Left, 553, 1612, 42, 42
Element    Win_Back_Center_Mid, 595, 1612, 42, 42
Element    Win_Back_Center_Right, 637, 1612, 42, 42
Element    Win_Back_Bottom_Left, 553, 1654, 42, 42
Element    Win_Back_Bottom_Mid, 595, 1654, 42, 42
Element    Win_Back_Bottom_Right, 637, 1654, 42, 42

Element    Blue_Win_Back_Top_Left, 553, 1740, 42, 42
Element    Blue_Win_Back_Top_Mid, 595, 1740, 42, 42
Element    Blue_Win_Back_Top_Right, 637, 1740, 42, 42
Element    Blue_Win_Back_Center_Left, 553, 1782, 42, 42
Element    Blue_Win_Back_Center_Mid, 595, 1782, 42, 42
Element    Blue_Win_Back_Center_Right, 637, 1782, 42, 42
Element    Blue_Win_Back_Bottom_Left, 553, 1824, 42, 42
Element    Blue_Win_Back_Bottom_Mid, 595, 1824, 42, 42
Element    Blue_Win_Back_Bottom_Right, 637, 1824, 42, 42

Element    Blue_Back_Left, 553, 1699, 42, 31
Element    Blue_Back_Mid, 595, 1699, 42, 31
Element    Blue_Back_Right, 637, 1699, 42, 31

Element    Small_Check_Blue_Win, 680, 1570, 61, 60
Element    Share_Science_Icon, 680, 1630, 61, 60
Element    Share_Radar_Icon, 680, 1690, 61, 60
Element    Share_Nuclear_Icon, 680, 1750, 61, 60
Element    Share_Science_Disabled_Icon, 680, 1810, 61, 60
Element    Share_Radar_Disabled_Icon, 680, 1870, 61, 60
Element    Share_Nuclear_Disabled_Icon, 690, 1930, 61, 60

Element    Red_Join_Button, 191, 1755, 209, 61

Element    Black_Team_Button_Top_Left, 401, 1758, 7, 7
Element    Black_Team_Button_Top_Mid, 408, 1758, 103, 7
Element    Black_Team_Button_Top_Right, 511, 1758, 7, 7
Element    Black_Team_Button_Center_Left, 401, 1765, 7, 44
Element    Black_Team_Button_Center_Mid, 408, 1765, 103, 44
Element    Black_Team_Button_Center_Right, 511, 1765, 7, 44
Element    Black_Team_Button_Bottom_Left, 401, 1809, 7, 7
Element    Black_Team_Button_Bottom_Mid, 408, 1809, 103, 7
Element    Black_Team_Button_Bottom_Right, 511, 1809, 7, 7

Element    Green_Line_Left, 0, 1908, 8, 69
Element    Green_Line_Mid, 8, 1908, 64, 69
Element    Green_Line_Right, 72, 1908, 8, 69

Element    Transp_Line_Left, 82, 1908, 8, 69
Element    Transp_Line_Mid, 90, 1908, 64, 69
Element    Transp_Line_Right, 154, 1908, 8, 69

Element    Blue_Line_Left, 164, 1908, 8, 69
Element    Blue_Line_Mid, 172, 1908, 64, 69
Element    Blue_Line_Right, 236, 1908, 8, 69

Element    Disabled_Line, 0, 1979, 682, 69

Element    Up_Mark, 298, 1825, 33, 22
Element    Down_Mark, 168, 1825, 33, 22
Element    Cancel_Mark, 159, 1851, 51, 51
Element    Accept_Mark, 212, 1851, 51, 51

Element    Blue_Box, 247, 1908, 69, 69
Element    Transp_Box, 328, 1908, 69, 69

Element    Ready_Mark, 401, 1908, 19, 69
Element    NotReady_Mark, 421, 1908, 19, 69

Element    City_Name_Frame_Top_Left, 891, 1959, 8, 8
Element    City_Name_Frame_Top_Mid, 899, 1959, 49, 8
Element    City_Name_Frame_Top_Right, 948, 1959, 8, 8
Element    City_Name_Frame_Center_Left, 891, 1967, 8, 4
Element    City_Name_Frame_Center_Mid, 899, 1967, 49, 4
Element    City_Name_Frame_Center_Right, 948, 1967, 8, 4
Element    City_Name_Frame_Bottom_Left, 891, 1971, 8, 8
Element    City_Name_Frame_Bottom_Mid, 899, 1971, 49, 8
Element    City_Name_Frame_Bottom_Right, 948, 1971, 8, 8

Element    Signal_TranspGreen, 767, 2002, 19, 20
Element    Signal_NoBombers, 792, 2002, 19, 20
Element    Signal_NoWarheads, 817, 2002, 19, 20
Element    Signal_RedWarning, 842, 2002, 19, 20
Element    Signal_Red, 867, 2002, 19, 20
Element    Signal_Green, 892, 2002, 19, 20
Element    Signal_YellowWarning, 917, 2002, 19, 20
Element    Signal_YellowHourglasses, 942, 2002, 19, 20
Element    Signal_ExclamationSign, 963, 1921, 32, 29
Element    Signal_Waiting, 963, 1953, 28, 22

Element    Planner_Icon_Background_Selected, 1544, 1933, 115, 115
Element    Planner_Icon_Nuclear, 1023, 1978, 60, 70
Element    Planner_Icon_Beta, 1093, 1978, 60, 70
Element    Planner_Icon_Alpha, 1165, 1978, 60, 70
Element    Planner_Icon_Upsilon, 1237, 1978, 60, 70
Element    Planner_Icon_Omega, 1320, 1978, 60, 70
Element    Planner_Icon_Psi, 1390, 1978, 60, 70
Element    Planner_Icon_Delta, 1462, 1978, 60, 70
Element    Planner_Icon_Carrier, 1021, 1914, 60, 70
Element    Planner_Icon_Bomber, 1097, 1914, 60, 70
Element    Planner_Icon_Sub, 1167, 1914, 60, 70
Element    Planner_Icon_Bomb, 1242, 1908, 60, 70
Element    Planner_Icon_Silo, 1319, 1911, 60, 70
Element    Planner_Icon_ICBM, 1397, 1911, 60, 70

//  Offset Name, x, y

Offset    Offset_Info, 10, 10 // Where to draw the info window (from Left, from Bottom)
Offset    Info_Middle_Background, 360, 0 // the length of the backround for the Right panel items
Offset    Offset_Info_VerticalSpace, 0, 60 // before scaling the Middle section
Offset    Info_UnitFrame, 32, 72 // Info_Top
Offset    Info_UnitConfigFrame, 0, 118 // Info_UnitWConfigFrame
Offset    Offset_Info_UnitConfigActiveFrame, 0, 34 // Info_UnitConfigFrame
Offset    Offset_Info_UnitConfigFrameStep, 0, 68 // between two frames
Offset    Offset_Info_LeftText, 0, 12 // Info_HealthFrame end
Offset    Offset_Info_RightText, 243, 68 // Info_Top
Offset    Info_CheckBoxFrame, 305, 0 // Offset_Info_RightText
Offset    Info_HostedConfigFrame, 0, 103 // Info_HostedFrame
Offset    Offset_Info_HostedConfigActiveFrame, 0, 136 // Info_HostedFrame
Offset    Offset_Info_HostedConfigFrameStep, 0, 64 // between two frames
Offset    Info_ButtonFrame, 20, 40 // Info_Bottom
Offset    Offset_Info_ButtonSpace, 12, 12 // space between the buttons
Offset    Offset_Info_ButtonCenter, 36, 34 
Offset    Offset_Info_HeaderCenter, 308, 29 // Info_Top
Offset 	  Offset_Info_Additional_UnitFrame, 21, 57 // Info_AdditionalFrame
Offset 	  Offset_Info_Additional_RightText, 230, 62 // Info_AdditionalFrame
Offset 	  Offset_Info_Additional_NameCenter, 222, 22 // Info_AdditionalFrame
Offset    Info_AdditionalFrame_Middle_Left, 3, 0 // real size of the frame
Offset    Info_AdditionalFrame_Middle_Right, 8, 0 // real size of the frame

Offset    Clock_Blue, 298, 302 // from bottom right screen corner
Offset    Clock_Ticks, 0, -4, // from Clock_Blue
Offset    Clock_Pause_Frame, 735, 58 // from bottom right
Offset    Clock_Background_Circle, 1597, 1098 // from bottom right screen corner

Offset    Offset_Missiles_Bar_Top, 110, 0  // from bottom right screen corner
Offset    Missile_Frame, 14, 0  // between cells

Offset    Offset_Unit_Bar_Top, 0, 140  // from bottom left screen corner
Offset    Unit_Frame, 0, 16  // between cells
Offset    Unit_Scroll_Background_Top, 4, 0 // from Unit_Bar_Top right border

Offset    Main_Button_Bar_Background, 943, 184 // from bottom right
Offset    Main_Button_Diplomacy, 9, 0// from Main_Button_Bar_Background
Offset    Main_Button_Territory, 108, 0// from Main_Button_Bar_Background
Offset    Main_Button_Radar, 206, 0// from Main_Button_Bar_Background
Offset    Main_Button_Globe, 304, 0// from Main_Button_Bar_Background
Offset    Main_Button_Splitter, 402, 0// from Main_Button_Bar_Background

Offset    Construction_Unit_Bar_Bottom 0, 346  // from bottom right
Offset    Construction_Category_Ground 0, 40 // from Construction_Unit_Bar_Top
Offset    Construction_Category_Ground_High, 148, 132 // category size

Offset    Journal_BlueBackround_Left, -10, 8 // from black background
Offset    Journal_Open_Button, 4, 0
Offset    Journal_CloseAndContinue_Button, 8, 7
Offset    Journal_CloseAndContinue_Button_Selected, 8, 4

Offset    Small_Check_Blue_Win, 10, 0 // between checks
Offset    Disabled_Line, 0, 33 // between consequent names
Offset    Blue_Line_Left, 0, 11 // between consequent names in allience
Offset    Blue_Back_Left, 0, 11 // between the header and the name lines

Offset    Selection_Top_Left, 105, 80

Source "UI/UI_CES_2048.png"

Element    CES_Main_Middle, 0, 837, 1452, 1151
Element    CES_Construction_Background, 1428, 0, 620, 900
Element    CES_Espionage_Background, 1356, 944, 692, 200
Element    CES_Science_Background, 1278, 1298, 458, 608
Element    CES_Tech_Description_Top, 0, 0, 996, 576
Element    CES_Tech_Description_Middle, 0, 576, 996, 198
Element    CES_Tech_Description_Bottom, 0, 774, 996, 56
Element    CES_Bld_Key_Down, 1828, 1761, 48, 52
Element    CES_Bld_Key_Down_Selected, 1828, 1761, 48, 52
Element    CES_Bld_Key_Up, 1925, 1761, 48, 52
Element    CES_Bld_Key_Up_Selected, 1925, 1761, 48, 52
Element    CES_Main_Selector, 1327, 730, 71, 71
Element    CES_Espionage_Intel_Icon, 1709, 1163, 102, 102
Element    CES_Espionage_Sabotage_Icon, 1846, 1166, 102, 102
Element    CES_Espionage_Selector, 1613, 1160, 36, 118
Element    CES_Espionage_Selector_High, 1658, 1160, 36, 118
Element    CES_TechTreeBack_Left, 1750, 1310, 5, 32
Element    CES_TechTreeBack_Mid, 1755, 1310, 32, 32
Element    CES_TechTreeBack_Right, 1787, 1310, 3, 32
Element    CES_Espionage_Race_Enabled_Sign, 1877, 1702, 67, 32
Element    CES_Espionage_Race_Disabled_Sign, 1973, 1708, 67, 32
Element    CES_Espionage_Unknown_Sign, 1971, 1759, 64, 64
Element    CES_Settings, 2002, 2002, 46, 46

Element    Planner_Red, 1636, 0, 136, 136
Element    Planner_Orange, 1774, 0, 136, 136
Element    Planner_Yellow, 1912, 0, 136, 136
Element    Planner_Icon_Background_Left, 1456, 144, 200, 81
Element    Planner_Icon_Background_Center, 1656, 144, 192, 81
Element    Planner_Icon_Background_Right, 1848, 144, 200, 81
Element    Planner_HeaderLeft, 1501, 238, 64, 115
Element    Planner_HeaderMidLeft, 1565, 238, 64, 115
Element    Planner_HeaderCenter, 1629, 238, 291, 115
Element    Planner_HeaderMidRight, 1920, 238, 64, 115
Element    Planner_HeaderRight, 1984, 238, 64, 115
Element    Planner_Priority_1, 1494, 0, 35, 36
Element    Planner_Priority_2, 1540, 0, 35, 36
Element    Planner_Priority_3, 1580, 0, 35, 36

Element    Chart_XAxis, 54, 0, 32, 17
Element    Chart_YAxis, 91, 0, 11, 17
Element    Chart_Info_Layer, 0, 126, 512, 198
Element    Chart_Button_Background, 105, 0, 114, 126
Element    Chart_Tab_Background_Left, 0, 331, 70, 137
Element    Chart_Tab_Background_Mid, 70, 331, 32, 137
Element    Chart_Tab_Background_Right, 102, 331, 70, 137
Element    Chart_Tab_Button_1, 219, 0, 112, 112
Element    Chart_Tab_Button_2, 331, 0, 112, 112
Element    Chart_Tab_Button_3, 443, 0, 112, 112
Element    Chart_Tab_Button_4, 555, 0, 112, 112
Element    Chart_Tab_Button_5, 667, 0, 112, 112
Element    Chart_Tab_Button_6, 779, 0, 112, 112
Element    Chart_Tab_Button_7, 891, 0, 112, 112
Element    Chart_Tab_Button_8, 555, 112, 112, 112
Element    Chart_Tab_Button_9, 667, 112, 112, 112
Element    Chart_Tab_Button_10, 781, 112, 112, 112
Element    Chart_XAxis_Glow, 0, 472, 256, 256
Element    Chart_YAxis_Glow, 256, 472, 256, 79
Element    Chart_Darken, 2, 55, 28, 28



Offset    CES_Close_Sign, 1395, 115 // from CES_Main_Middle
Offset    CES_Close_Sign_Bracket, 1081, -67 // from CES_Main_Middle
Offset    CES_Bld_Frame, 10, 10 // between frames
Offset    CES_Main_Middle, 425, 510 // the AP radius
Offset    CES_Main_Bottom, 0, 492 // the radius for espionage
Offset    CES_Construction_Background, -10, -612 // from the center
Offset    CES_Science_Background, -145, -500 // from the center
Offset    CES_Espionage_Background, 0, 342 // from the center
Offset    CES_Tech_Frame_Blue, -527, -249 // from CES center
Offset    CES_Tech_Frame_Green, -100, 300 // from CES center
Offset    CES_Bld_Key_Up, 85, -512  // from CES center
Offset    CES_Bld_Key_Down, 85, 512 // from CES center
Offset    CES_Espionage_Intel_Icon, -295, -100
Offset    CES_Espionage_Sabotage_Icon, 295, -100
Offset    CES_Tech_Description_Top, -1232, -494 // from center
Offset    CES_Tech_Description_Middle, 580, 25 // Text drawing area
Offset    CES_Main_Selector, 726, 575 // from CES_Main_Middle
Offset    CES_Selector_Window, 600, 73 // width, height
Offset    CES_Espionage_Element_Size, 550, 80 // width, height
Offset    CES_Espionage_Element_Gap, 32, 16 // width, height
Offset    Planner_HeaderLeft, 12, 52
Offset    Planner_HeaderCenter, 0, 11
Offset    Planner_Icon_Background_Left, 47, 43
Offset    Planner_HeaderMidLeft, 20, 82
Offset    Chart_XAxis, 140, 452
Offset    Chart_YAxis, 143, 83
Offset    Chart_Info_Layer, 0, 274
Offset    Chart_Button_Background, 0, 195
Offset 	  Chart_Tab_Background_Left, 0, 354

/*
Source "UI/UI_START.png"

Element    Start_Left, 0, 0, 164, 562
Element    Start_Right, 164, 0, 164, 562
Element    Start_Name, 0, 566, 376, 164
Element    Start_Name_Alt, 517, 0, 557, 145
Element    Start_Bottom, 0, 744, 222, 24
Element    Start_Button, -3, 788, 294, 72
Element    Start_Button_Highlighted, 296, 788, 294, 72
Element    Start_Button_Disabled_New, 296, 868, 294, 72
Element    Start_Button_Disabled_Green, -3, 868, 294, 72
Element    Start_Button_Disabled, -3, 948, 294, 72
Element    Start_Button_Small, 296, 986, 144, 38
Element    Start_Button_Small_Highlighted, 296, 948, 144, 38

Offset     Start_Button, 0, 34 // between buttons
Offset     Start_Left, -110, -181 // from menu window
Offset     Start_Right, -52, -181 // from menu window
Offset     Start_Bottom, 0, 44 // from menu window
Offset     Start_Name, 0, 0// -30 // from menu window
*/

Source "UI/start_frames.png"

Element    Start_Menu_Frames_Top, 0, 0, 1340, 943
Element    Start_Menu_Frames_Bottom, 1341, 0, 706, 525

Offset     Start_Menu_Frames_Top, 0, -547 // from top to the first button
Offset     Start_Menu_Frames_Bottom, 0, -222 // from top to the last button


Source "UI/cursors.png"
Element    cursor_Standard, 417, 131, 31, 38
Element    cursor_Launch, 466, 129, 41, 41
Element    cursor_SelectPath_0, 6, 4, 50, 50
Element    cursor_SelectPath_1, 56, 4, 50, 50
Element    cursor_SelectPath_2, 106, 4, 50, 50
Element    cursor_SelectPath_3, 156, 4, 50, 50
Element    cursor_SelectPath_4, 206, 4, 50, 50
Element    cursor_SelectPath_5, 256, 4, 50, 50
Element    cursor_SelectPath_6, 306, 4, 50, 50
Element    cursor_SelectPath_7, 356, 4, 50, 50
Element    cursor_SelectPath_8, 406, 4, 50, 50
Element    cursor_SelectPath_9, 456, 4, 50, 50
Element    cursor_Select_0, 5, 62, 50, 50
Element    cursor_Select_1, 56, 62, 50, 50
Element    cursor_Select_2, 106, 62, 50, 50
Element    cursor_Select_3, 156, 62, 50, 50
Element    cursor_Select_4, 206, 62, 50, 50
Element    cursor_Select_5, 256, 62, 50, 50
